Timestamp,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3[V],NO2[ppb],NO2[V],Pressure[Pa]
2020-05-06 13:00:00,20.52,20.11666666666667,3.1666666666666665,3.6666666666666665,4.0,142.29999999999998,1.4216406666666668,1935.2366666666667,1.41012,99261.90000000001
2020-05-06 14:00:00,17.968333333333337,24.75729166666666,13.868749999999999,15.925000000000002,16.810416666666672,63.95895833333332,1.4230801458333335,263.03833333333336,1.4221463958333336,99264.71874999999
2020-05-06 15:00:00,22.34883333333334,19.432666666666663,1.673333333333332,2.333333333333333,2.4750000000000005,60.012666666666675,1.4235833833333333,95.99450000000004,1.4235681833333333,99188.64333333334
2020-05-06 16:00:00,22.438666666666645,18.594,1.1866666666666668,1.9199999999999997,2.0899999999999994,61.11799999999998,1.4235670333333343,56.34150000000001,1.423861483333333,99138.06833333333
2020-05-06 17:00:00,22.4715,18.093833333333333,1.4716666666666667,2.2483333333333335,2.4416666666666673,62.87216666666668,1.4235331666666673,49.24050000000001,1.4239149833333333,99108.19
2020-05-06 18:00:00,18.64533333333333,21.028000000000002,2.1316666666666664,3.108333333333334,3.3783333333333334,60.565166666666684,1.423227966666667,36.461000000000006,1.4238199833333336,99122.90666666669
2020-05-06 19:00:00,15.233333333333338,25.08116666666667,2.056666666666667,3.14,3.4450000000000007,59.70116666666668,1.422926616666666,47.74116666666666,1.4235702166666668,99152.67333333332
2020-05-06 20:00:00,13.897000000000007,23.854166666666668,2.478333333333336,3.111666666666669,3.2166666666666672,55.33316666666666,1.4228904500000006,38.52233333333333,1.42356995,99211.77000000002
2020-05-06 21:00:00,12.394499999999997,25.30183333333333,0.7450000000000004,1.2166666666666672,1.3383333333333338,55.142833333333314,1.4227754,36.68783333333333,1.4235207833333337,99239.42000000003
2020-05-06 22:00:00,11.393000000000006,26.382166666666663,0.6000000000000003,1.073333333333334,1.2299999999999998,56.6265,1.4226779666666667,40.21166666666668,1.423461166666667,99234.5366666667
2020-05-06 23:00:00,10.676833333333336,29.173000000000005,0.8433333333333336,1.4100000000000001,1.603333333333334,54.62966666666667,1.4226709333333334,44.466333333333324,1.4234062000000003,99203.6766666667
2020-05-07 00:00:00,9.95779661016949,30.933050847457615,1.0389830508474578,1.6627118644067793,1.832203389830508,53.89830508474577,1.4226379491525423,44.859830508474566,1.4233786440677958,99163.6542372881
2020-05-07 01:00:00,9.528360655737705,31.74213114754098,1.6459016393442627,2.3491803278688526,2.5196721311475407,53.75704918032786,1.4226119672131146,42.947540983606565,1.423377491803279,99109.16885245903
2020-05-07 02:00:00,9.014166666666666,32.52466666666667,1.0599999999999996,1.6600000000000013,1.8416666666666666,53.913833333333336,1.4225743999999996,46.00083333333335,1.4233380999999996,99055.71833333334
2020-05-07 03:00:00,8.122833333333334,34.653666666666666,1.0183333333333335,1.7016666666666669,1.87,51.94200000000001,1.4225548500000003,47.40933333333335,1.4232974833333334,99030.12999999999
2020-05-07 04:00:00,7.934000000000001,32.863833333333325,0.8433333333333329,1.4783333333333333,1.6533333333333327,50.590833333333336,1.4225698500000001,44.51800000000001,1.423311466666667,99012.59
2020-05-07 05:00:00,7.9268333333333345,32.70166666666666,0.6549999999999996,1.1833333333333336,1.3399999999999996,54.61083333333331,1.42248745,47.45283333333334,1.4232903833333337,98980.22999999998
2020-05-07 06:00:00,8.671666666666669,31.054,0.9999999999999999,1.56,1.7583333333333329,55.58799999999999,1.4225174,53.416999999999994,1.4232737166666667,98975.84333333334
